LTspice 24.0.12 for Windows
Circuit: * E:\Semester 5 210351M\Analog Circuit Design EN3013\Assignment\1\Inverter_paracitics_sweep.asc
Start Time: Tue Dec 24 22:37:29 2024
solver = Normal
    46	-2.18576e-10	5.39174e-09	5.17317e-09
    47	-2.28957e-10	5.40946e-09	5.1805e-09
    48	-2.43028e-10	5.43353e-09	5.1905e-09
    49	-2.63877e-10	5.46999e-09	5.20611e-09
    50	-3.055e-10	5.54227e-09	5.23677e-09
    51	-3.65423e-10	5.6394e-09	5.27398e-09
    52	-4.13176e-10	5.7124e-09	5.29923e-09
    53	-4.54193e-10	5.7729e-09	5.31871e-09
    54	-4.91829e-10	5.82632e-09	5.33449e-09
    55	-2.00794e-10	5.36158e-09	5.16079e-09
    56	-2.10445e-10	5.37786e-09	5.16742e-09
    57	-2.23444e-10	5.39997e-09	5.17653e-09
    58	-2.43028e-10	5.43353e-09	5.1905e-09
    59	-2.7966e-10	5.49783e-09	5.21817e-09
    60	-3.27421e-10	5.5789e-09	5.25148e-09
    61	-3.65423e-10	5.6394e-09	5.27398e-09
    62	-3.98136e-10	5.68969e-09	5.29155e-09
    63	-4.27619e-10	5.73378e-09	5.30616e-09
    64	-1.88973e-10	5.34168e-09	5.15271e-09
    65	-1.9796e-10	5.35684e-09	5.15888e-09
    66	-2.10445e-10	5.37786e-09	5.16742e-09
    67	-2.28957e-10	5.40946e-09	5.1805e-09
    68	-2.63877e-10	5.46999e-09	5.20611e-09
    69	-3.055e-10	5.54227e-09	5.23677e-09
    70	-3.37693e-10	5.59534e-09	5.25765e-09
    71	-3.65423e-10	5.6394e-09	5.27398e-09
    72	-3.90474e-10	5.67795e-09	5.28748e-09
    73	-1.8036e-10	5.3271e-09	5.14674e-09
    74	-1.88973e-10	5.34168e-09	5.15271e-09
    75	-2.00794e-10	5.36158e-09	5.16079e-09
    76	-2.18576e-10	5.39174e-09	5.17317e-09
    77	-2.52186e-10	5.44953e-09	5.19735e-09
    78	-2.90712e-10	5.5169e-09	5.22619e-09
    79	-3.18995e-10	5.56497e-09	5.24598e-09
    80	-3.43382e-10	5.60461e-09	5.26123e-09
    81	-3.65423e-10	5.6394e-09	5.27398e-09

Total elapsed time: 23.808 seconds.

